label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Drivable Area,4,261,636,219,2024_03_25_T_11_03_12.jpg,640,480
Obstacle,310,155,97,98,2024_03_25_T_11_03_12.jpg,640,480
Obstacle,330,82,252,177,2024_03_25_T_11_03_12.jpg,640,480
Obstacle,396,43,152,210,2024_03_25_T_11_03_12.jpg,640,480
Drivable Area,24,253,282,15,2024_03_25_T_11_03_12.jpg,640,480
Drivable Area,4,266,636,214,2024_03_25_T_11_04_20.jpg,640,480
Drivable Area,5,251,295,22,2024_03_25_T_11_04_20.jpg,640,480
Obstacle,305,154,102,102,2024_03_25_T_11_04_20.jpg,640,480
Obstacle,395,34,183,223,2024_03_25_T_11_04_20.jpg,640,480
Obstacle,308,157,96,94,2024_03_25_T_11_04_29.jpg,640,480
Obstacle,396,46,183,206,2024_03_25_T_11_04_29.jpg,640,480
Obstacle,3,150,115,101,2024_03_25_T_11_04_29.jpg,640,480
Drivable Area,4,255,636,225,2024_03_25_T_11_04_29.jpg,640,480
Drivable Area,1,266,639,214,2024_03_25_T_11_05_34.jpg,640,480
Obstacle,308,158,102,103,2024_03_25_T_11_05_34.jpg,640,480
Obstacle,399,42,181,219,2024_03_25_T_11_05_34.jpg,640,480
Obstacle,1,150,114,99,2024_03_25_T_11_05_34.jpg,640,480
Drivable Area,0,250,299,12,2024_03_25_T_11_05_34.jpg,640,480
Drivable Area,1,262,639,218,2024_03_25_T_11_05_48.jpg,640,480
Obstacle,574,119,66,140,2024_03_25_T_11_05_48.jpg,640,480
Obstacle,236,120,106,128,2024_03_25_T_11_05_48.jpg,640,480
Drivable Area,7,255,633,225,2024_03_25_T_11_05_52.jpg,640,480
Obstacle,191,92,134,156,2024_03_25_T_11_05_52.jpg,640,480
Drivable Area,2,260,638,220,2024_03_25_T_11_05_55.jpg,640,480
Obstacle,114,9,185,249,2024_03_25_T_11_05_55.jpg,640,480
Drivable Area,2,275,638,205,2024_03_25_T_11_05_58.jpg,640,480
Obstacle,78,0,214,268,2024_03_25_T_11_05_58.jpg,640,480
Drivable Area,2,277,638,203,2024_03_25_T_11_06_06.jpg,640,480
Drivable Area,30,317,597,158,2024_03_25_T_11_06_10.jpg,640,480
Obstacle,129,2,394,310,2024_03_25_T_11_06_10.jpg,640,480
Obstacle,4,56,298,197,2024_03_25_T_11_06_18.jpg,640,480
Drivable Area,7,260,612,207,2024_03_25_T_11_06_18.jpg,640,480
Drivable Area,12,279,430,193,2024_03_25_T_11_06_23.jpg,640,480
Drivable Area,437,297,198,178,2024_03_25_T_11_06_23.jpg,640,480
Obstacle,2,3,231,263,2024_03_25_T_11_06_23.jpg,640,480
Drivable Area,17,310,623,170,2024_03_25_T_11_06_30.jpg,640,480
Obstacle,0,0,402,296,2024_03_25_T_11_06_30.jpg,640,480
Drivable Area,1,244,350,236,2024_03_25_T_11_06_33.jpg,640,480
Drivable Area,351,247,289,233,2024_03_25_T_11_06_33.jpg,640,480
Obstacle,323,50,316,190,2024_03_25_T_11_06_33.jpg,640,480
Obstacle,2,99,320,137,2024_03_25_T_11_06_33.jpg,640,480
Drivable Area,1,255,377,225,2024_03_25_T_11_06_38.jpg,640,480
Drivable Area,378,263,262,217,2024_03_25_T_11_06_38.jpg,640,480
Obstacle,266,0,372,255,2024_03_25_T_11_06_38.jpg,640,480
Obstacle,2,61,264,185,2024_03_25_T_11_06_38.jpg,640,480
Obstacle,1,73,362,165,2024_03_25_T_11_06_51.jpg,640,480
Obstacle,369,0,271,237,2024_03_25_T_11_06_51.jpg,640,480
Drivable Area,3,245,373,235,2024_03_25_T_11_06_51.jpg,640,480
Drivable Area,376,258,264,222,2024_03_25_T_11_06_51.jpg,640,480
Drivable Area,1,252,276,228,2024_03_25_T_11_06_58.jpg,640,480
Drivable Area,276,263,121,217,2024_03_25_T_11_06_58.jpg,640,480
Drivable Area,394,282,246,198,2024_03_25_T_11_06_58.jpg,640,480
Obstacle,0,0,636,238,2024_03_25_T_11_06_58.jpg,640,480
Drivable Area,0,242,640,238,2024_03_25_T_11_07_03.jpg,640,480
Obstacle,116,0,148,243,2024_03_25_T_11_07_03.jpg,640,480
Obstacle,304,7,152,238,2024_03_25_T_11_07_03.jpg,640,480
Obstacle,471,0,156,240,2024_03_25_T_11_07_03.jpg,640,480
Obstacle,0,123,95,119,2024_03_25_T_11_07_03.jpg,640,480
Drivable Area,2,266,636,214,2024_03_25_T_11_07_11.jpg,640,480
Obstacle,396,3,244,242,2024_03_25_T_11_07_11.jpg,640,480
Obstacle,171,0,60,253,2024_03_25_T_11_07_11.jpg,640,480
Obstacle,0,0,98,258,2024_03_25_T_11_07_11.jpg,640,480
Obstacle,3,0,129,292,2024_03_25_T_11_07_18.jpg,640,480
Obstacle,571,0,69,267,2024_03_25_T_11_07_18.jpg,640,480
Drivable Area,2,294,637,186,2024_03_25_T_11_07_18.jpg,640,480
Drivable Area,136,256,431,45,2024_03_25_T_11_07_18.jpg,640,480
Drivable Area,2,259,638,221,2024_03_25_T_11_07_23.jpg,640,480
Obstacle,0,0,639,235,2024_03_25_T_11_07_23.jpg,640,480
Obstacle,0,0,640,221,2024_03_25_T_11_07_30.jpg,640,480
Drivable Area,0,258,640,222,2024_03_25_T_11_07_30.jpg,640,480
Drivable Area,2,312,638,168,2024_03_25_T_11_07_36.jpg,640,480
Drivable Area,174,262,386,55,2024_03_25_T_11_07_36.jpg,640,480
Drivable Area,558,269,82,49,2024_03_25_T_11_07_36.jpg,640,480
Drivable Area,128,280,56,38,2024_03_25_T_11_07_36.jpg,640,480
Drivable Area,194,251,287,19,2024_03_25_T_11_07_36.jpg,640,480
Obstacle,0,0,191,231,2024_03_25_T_11_07_36.jpg,640,480
Obstacle,506,0,134,255,2024_03_25_T_11_07_36.jpg,640,480
Obstacle,462,0,50,225,2024_03_25_T_11_07_36.jpg,640,480
Obstacle,335,0,152,246,2024_03_25_T_11_07_36.jpg,640,480
Obstacle,0,0,83,262,2024_03_25_T_11_07_43.jpg,640,480
Obstacle,519,0,121,258,2024_03_25_T_11_07_43.jpg,640,480
Obstacle,335,0,117,247,2024_03_25_T_11_07_43.jpg,640,480
Drivable Area,3,273,637,207,2024_03_25_T_11_07_43.jpg,640,480
Drivable Area,88,252,427,24,2024_03_25_T_11_07_43.jpg,640,480
Drivable Area,8,262,632,218,2024_03_25_T_11_07_50.jpg,640,480
Obstacle,613,0,27,258,2024_03_25_T_11_07_50.jpg,640,480
Obstacle,1,0,231,320,2024_03_25_T_11_07_54.jpg,640,480
Obstacle,310,77,132,180,2024_03_25_T_11_07_54.jpg,640,480
Drivable Area,3,324,637,156,2024_03_25_T_11_07_54.jpg,640,480
Drivable Area,234,264,404,67,2024_03_25_T_11_07_54.jpg,640,480
Drivable Area,0,263,640,217,2024_03_25_T_11_08_01.jpg,640,480
Drivable Area,184,247,213,21,2024_03_25_T_11_08_01.jpg,640,480
Obstacle,0,0,199,253,2024_03_25_T_11_08_01.jpg,640,480
Obstacle,399,0,241,250,2024_03_25_T_11_08_01.jpg,640,480
Obstacle,323,3,117,237,2024_03_25_T_11_08_01.jpg,640,480
Obstacle,325,3,315,269,2024_03_25_T_11_08_07.jpg,640,480
Obstacle,209,2,183,255,2024_03_25_T_11_08_07.jpg,640,480
Drivable Area,2,293,638,187,2024_03_25_T_11_08_07.jpg,640,480
Drivable Area,5,268,318,32,2024_03_25_T_11_08_07.jpg,640,480
Drivable Area,17,282,623,198,2024_03_25_T_11_08_13.jpg,640,480
Drivable Area,291,261,349,21,2024_03_25_T_11_08_13.jpg,640,480
Drivable Area,340,251,293,15,2024_03_25_T_11_08_13.jpg,640,480
Drivable Area,405,241,129,17,2024_03_25_T_11_08_13.jpg,640,480
Obstacle,1,0,277,263,2024_03_25_T_11_08_13.jpg,640,480
Obstacle,1,269,639,211,2024_03_25_T_11_08_21.jpg,640,480
Drivable Area,211,249,255,28,2024_03_25_T_11_08_21.jpg,640,480
Obstacle,342,111,54,129,2024_03_25_T_11_08_21.jpg,640,480
Obstacle,256,198,47,42,2024_03_25_T_11_08_21.jpg,640,480
Obstacle,447,193,65,51,2024_03_25_T_11_08_27.jpg,640,480
Obstacle,560,36,80,206,2024_03_25_T_11_08_27.jpg,640,480
Drivable Area,9,296,631,184,2024_03_25_T_11_08_27.jpg,640,480
Drivable Area,78,262,562,37,2024_03_25_T_11_08_27.jpg,640,480
Drivable Area,377,251,214,19,2024_03_25_T_11_08_27.jpg,640,480
Drivable Area,2,260,168,220,2024_03_25_T_11_08_32.jpg,640,480
Drivable Area,169,292,88,188,2024_03_25_T_11_08_32.jpg,640,480
Drivable Area,254,295,386,185,2024_03_25_T_11_08_32.jpg,640,480
Obstacle,171,3,439,285,2024_03_25_T_11_08_32.jpg,640,480
Obstacle,117,244,43,11,2024_03_25_T_11_08_32.jpg,640,480
Obstacle,157,0,406,296,2024_03_25_T_11_08_35.jpg,640,480
Drivable Area,73,353,567,127,2024_03_25_T_11_08_35.jpg,640,480
Drivable Area,5,283,100,197,2024_03_25_T_11_08_38.jpg,640,480
Drivable Area,98,304,542,176,2024_03_25_T_11_08_38.jpg,640,480
Drivable Area,90,269,550,53,2024_03_25_T_11_08_38.jpg,640,480
Obstacle,314,239,63,19,2024_03_25_T_11_08_38.jpg,640,480
Drivable Area,8,382,632,98,2024_03_25_T_11_08_41.jpg,640,480
Obstacle,42,2,598,370,2024_03_25_T_11_08_41.jpg,640,480
Drivable Area,1,269,639,211,2024_03_25_T_11_08_48.jpg,640,480
Drivable Area,0,251,67,229,2024_03_25_T_11_08_55.jpg,640,480
Drivable Area,61,260,130,220,2024_03_25_T_11_08_55.jpg,640,480
Drivable Area,185,270,455,210,2024_03_25_T_11_08_55.jpg,640,480
Drivable Area,84,77,0,0,2024_03_25_T_11_08_55.jpg,640,480
Obstacle,84,2,409,257,2024_03_25_T_11_08_55.jpg,640,480
Drivable Area,1,287,639,193,2024_03_25_T_11_08_59.jpg,640,480
Drivable Area,15,320,625,160,2024_03_25_T_11_09_06.jpg,640,480
Drivable Area,187,260,451,103,2024_03_25_T_11_09_06.jpg,640,480
Drivable Area,295,254,207,8,2024_03_25_T_11_09_06.jpg,640,480
